col1,col2,col3
$chacha20_poly1305_aead$GqUnuA9R/hEExq7p$R3FVbnVBOVIvaEVFeHE3cA==$qfYqGXoUKV6os0tDmoh/jEQb+h3mDU3WTN7x$1XYB7+v7eQFVZP97C9ONhw==$,,$chacha20_poly1305_aead$yattIr/p1Qjpow3V$eWF0dElyL3AxUWpwb3czVg==$M0y6etwnqg==$IMqPftgwLAJDnrGR0PXd8Q==$
$chacha20_poly1305_aead$K0/UuxC6h7pIm38q$SzAvVXV4QzZoN3BJbTM4cQ==$bH/9p+KPk5X+J3sMnT309NP+j+0C2dxdSBC8$gcKpAyy8/2o18aIjINQTag==$,,$chacha20_poly1305_aead$emjHgofE2m2qX2R3$ZW1qSGdvZkUybTJxWDJSMw==$f1Wk9JT3Zg==$Hjeq16gIBUnWcZQiRtwuLA==$
$chacha20_poly1305_aead$KCzzxG/eqKvfAGDP$S0N6enhHL2VxS3ZmQUdEUA==$ROjEnpV/AJzo7OkR2kHBBstX0bCdETQvjTIl$KmXzO2QtRBqV6dQdFlD8uQ==$,,$chacha20_poly1305_aead$D1+TRMt9opKziyIY$RDErVFJNdDlvcEt6aXlJWQ==$+QoEWnrvPQ==$Gt8BtAQPtCjFDdG9q3InEQ==$
96: 04781-44831-94719-13583,,For
$chacha20_poly1305_aead$8xFrNdTu65ERpvwd$OHhGck5kVHU2NUVScHZ3ZA==$JA1lyp9AwdBRyJtM9t8xK0t29P8RuyV3KTjX$Aj66m/9a1vO8EoehdTZKqA==$,,$chacha20_poly1305_aead$I+gJx+JiuXLVpOgV$SStnSngrSml1WExWcE9nVg==$b6L0yF1fuA==$CKCnxGSN3V7NB1hpjFpwCw==$
$chacha20_poly1305_aead$TTa3h2Y11Uh3fFZ6$VFRhM2gyWTExVWgzZkZaNg==$3NzJSzIXCFX7kjt5vevFAHDc83zEOJ3Rc+CD$RSZXVMjNaWaArCa1YcmsZw==$,,$chacha20_poly1305_aead$ibQyLmrXZj1cL9h0$aWJReUxtclhaajFjTDloMA==$3z/QJiRA0Q==$RK903S8rXeQEGd2XWl0WsQ==$
$chacha20_poly1305_aead$8Vfzt+o3EGRnCLu9$OFZmenQrbzNFR1JuQ0x1OQ==$+GKpSpWAX0qiBc7K+IUBjz+/OmCWRSxoOXYF$xQz1O3Pua95RZMoZo0vsew==$,,$chacha20_poly1305_aead$UBt2FOwPOC9Xx/Op$VUJ0MkZPd1BPQzlYeC9PcA==$bIP7ZObO8w==$AcslytJpGrn9R6sGE5oXSw==$
$chacha20_poly1305_aead$cKT5oUEVZGCzV/3O$Y0tUNW9VRVZaR0N6Vi8zTw==$3f95gt/flcltb6ltz2bixNSzUIQ7JFTE2n/M$np9VKtg731NY+9SuL9jgLA==$,,$chacha20_poly1305_aead$Fxg9JOjds5otHQNP$RnhnOUpPamRzNW90SFFOUA==$ShjmO6q2uA==$oeA9S3adt5Q9nYD+ZMPP4A==$
$chacha20_poly1305_aead$L8br0IAsFOxmu9CH$TDhicjBJQXNGT3htdTlDSA==$2JnCKqkDFvGo3p+wOJIMaFOfKoBM1tYjXhXr$Q9jD/NwZGIfBhk6awDn1vA==$,,$chacha20_poly1305_aead$TXauu3KwI8ap9Mxd$VFhhdXUzS3dJOGFwOU14ZA==$IMXMKSqDzQ==$0Iq6ylTOZslu70MN3Ad8Gg==$
$chacha20_poly1305_aead$lhSDBGw/CqMpuE5B$bGhTREJHdy9DcU1wdUU1Qg==$nIPQwRqC20cSviVSUKkqscotIHpxEfMXDl7M$tS4ISeDPv9i78/9h0FdC/g==$,,$chacha20_poly1305_aead$nI62HCsY/ZrwO7Ow$bkk2MkhDc1kvWnJ3TzdPdw==$ajdi2tXIlg==$uH8TL2Sqg3hUE3VYtMeb6g==$
$chacha20_poly1305_aead$Mvdrr8tyh9kUSxcM$TXZkcnI4dHloOWtVU3hjTQ==$ZXQRRXiBQGr4KCO2jGxVLorOs9vbO2TjNTSy$i9lFaURpua9Wmc2vO7ZBbQ==$,,$chacha20_poly1305_aead$dYftNOLHCy0RkMle$ZFlmdE5PTEhDeTBSa01sZQ==$kUvC3O2rFw==$JeOZdiFQs3x+E+FgTwEW0Q==$
$chacha20_poly1305_aead$oXS+bhaZv61qOi/Y$b1hTK2JoYVp2NjFxT2kvWQ==$uGR9/dOIEGETe55TO3aATc8HppLnoAbhXnxJ$79lXnJx7RVpaaoT30uiVRg==$,,$chacha20_poly1305_aead$EkqCOx9jW0tbLFpp$RWtxQ094OWpXMHRiTEZwcA==$CFTir4eCYQ==$GsijlDN5N3ZfyRYB32iPDA==$
$chacha20_poly1305_aead$9Trxo6MoP9cCiI4Q$OVRyeG82TW9QOWNDaUk0UQ==$JyzWXDZaQQUxc+Lha2EYDLStaBp3WMZkJ40s$1F2/X8kg+f5rt+9sYkmREg==$,,$chacha20_poly1305_aead$MxPvjCzTt4x0ZUlz$TXhQdmpDelR0NHgwWlVseg==$EI9hbUPm9w==$/2UsnmxyzcYQkNSGHxdEXQ==$
$chacha20_poly1305_aead$9uGUk6zikQRSs3fx$OXVHVWs2emlrUVJTczNmeA==$0zriEnmY9IrYIeLCW6mnDNneNNSVa4C/leEh$8NjebdTb358O+fv90xpy7A==$,,$chacha20_poly1305_aead$qZODKxggXyty9WE/$cVpPREt4Z2dYeXR5OVdFLw==$xLQJWPPQhQ==$ijYyYSQEEHC8407OucdiKA==$
$chacha20_poly1305_aead$GNv2Um9cIKaMjUfz$R052MlVtOWNJS2FNalVmeg==$frWYAPFaLqy25+27G03W0H4uM7BuOB7HtBFB$8KmDihMa35DnMujQiCI2hA==$,,$chacha20_poly1305_aead$r5jWaWLxBNmocr4H$cjVqV2FXTHhCTm1vY3I0SA==$LB1h4xOY5A==$i30Yp3gxFrBxDW2vyqmMtQ==$
$chacha20_poly1305_aead$lCyDoFll87QmU6y4$bEN5RG9GbGw4N1FtVTZ5NA==$Z3m1V7pKWvoJzJCCIYP6GMMJKpOEgvGhjaA/$DAF62mtofHygkUlutK8Ytw==$,,$chacha20_poly1305_aead$PCn1XRYELtt3YyUn$UENuMVhSWUVMdHQzWXlVbg==$iFX6S8cKdA==$a7xcTsgdaTUnbyjyYQqzkw==$
$chacha20_poly1305_aead$xkB/LSCEn/9dzCSk$eGtCL0xTQ0VuLzlkekNTaw==$HEdjyRrVxV6xIdYEJy3wfoTl1Xav8peBE765$dwS2NL8R3lMV4xX0QxB6DQ==$,,$chacha20_poly1305_aead$YLQpamOwbFuzAtMQ$WUxRcGFtT3diRnV6QXRNUQ==$rTmjFHkLng==$eUcwN6uT51yWjN+dYb8NKg==$
$chacha20_poly1305_aead$jah43twVGL/djz/h$amFoNDN0d1ZHTC9kanovaA==$+MRsXM/xM+UvX7CQLM8qtTezCIqaOvH6lgQ3$dSyivUXLPSoDw6jaoXCxNQ==$,,$chacha20_poly1305_aead$PmQ4ACFbDGdnvytv$UG1RNEFDRmJER2Rudnl0dg==$jrwM2eHXMw==$px4ma5me67EFY+vsDzFW/A==$
$chacha20_poly1305_aead$2khDNsr9bm9Vl1R5$MmtoRE5zcjlibTlWbDFSNQ==$SI+oyZmKl8gWGvv3PrEiDbZGynfOwKaSw9oM$jcpBpY93zrr2WKSjSruomw==$,,$chacha20_poly1305_aead$wn9UBHkVm379Ylf9$d245VUJIa1ZtMzc5WWxmOQ==$jV5ey7/EmA==$TEWcvjsdOPxcKaSolaPc7Q==$
$chacha20_poly1305_aead$mRgtzrPbV3vcbGFq$bVJndHpyUGJWM3ZjYkdGcQ==$dOrWDy6mbanLVJ4Sv9Su8DcvoRLDl8iv7NlI$PZxmow8LpAtP0XvhueaygQ==$,,$chacha20_poly1305_aead$9HRt0Y5B3lOss5z7$OUhSdDBZNUIzbE9zczV6Nw==$PLli0mNwRA==$+DkHC0Q6eNZBlARs+Qt0lg==$
$chacha20_poly1305_aead$1pF/9CMH3TGEmMri$MXBGLzlDTUgzVEdFbU1yaQ==$CUFvrs1Wu7LmRCFviVCeTyktoZqcmB+Gcx2Y$Lxa6+jeuTcZ2kICR73m6+A==$,,$chacha20_poly1305_aead$S4QRWixVgvA6yfBi$UzRRUldpeFZndkE2eWZCaQ==$bkuQEphO5A==$c6WBMLFInLINEUgI5UzuNQ==$
20: 61661-80318-74153-42176,,For
$chacha20_poly1305_aead$2T+IhcE8keUmvWos$MlQrSWhjRThrZVVtdldvcw==$Wnd6mBj8x4guDo+lv32JvoDSkS1WvhogkNQZ$W1lA4FC9EigCBKkuMWiqfQ==$,,$chacha20_poly1305_aead$eahjBV9nzjWlpYcr$ZWFoakJWOW56aldscFljcg==$Ze3ZCB0uWg==$fAS1Tc3p+k1hrjTkOp79qg==$
$chacha20_poly1305_aead$kQig1bNqGV0Z3XBD$a1FpZzFiTnFHVjBaM1hCRA==$Oc2UuFb+7qTkJ1uREGHcC73spIXVrT5+zmsA$nBO5i+co0DRZjaZ34hXq8A==$,,$chacha20_poly1305_aead$Z9i3ZjtXs9bnflsY$WjlpM1pqdFhzOWJuZmxzWQ==$X2fkDk1UyA==$4HWAeLHiEa2sIDOsjia81g==$
$chacha20_poly1305_aead$qgGXJkzT3Wxi+6v/$cWdHWEprelQzV3hpKzZ2Lw==$86kzf1ByUf/wUYLvEt/NpCHdA+A8efeRSmGS$ZqH9GA1JW/ubae1oOizLbg==$,,$chacha20_poly1305_aead$YujbThbGqHfBR8jf$WXVqYlRoYkdxSGZCUjhqZg==$9zLB/7nw5g==$sWTHaYaYe1AeCLzyGA9sgw==$
$chacha20_poly1305_aead$JyMy05h3q02Xc8od$SnlNeTA1aDNxMDJYYzhvZA==$eXqlDTv/FBoBtnf7uiUG2+g1kMw1yjc7leqi$aouKGyLEPdwnGSb4zexdjA==$,,$chacha20_poly1305_aead$bP7JMlwO+6POA5wD$YlA3Sk1sd08rNlBPQTV3RA==$sc8wemNmNw==$OPJ9GwROpdHWksflIpMbdA==$
$chacha20_poly1305_aead$gOMarP/GRVTzlMfi$Z09NYXJQL0dSVlR6bE1maQ==$5bQmc8b/ebVaxmWqBZa8GeboMStkl/l0qgyf$UJwtcGvfp31BoT+jeZMtHg==$,,$chacha20_poly1305_aead$XNtSn/zisC3bSnPc$WE50U24vemlzQzNiU25QYw==$2YlTzMKztg==$uf/RzctIrfL6kRF9FrNZKQ==$
$chacha20_poly1305_aead$xjhmEM9QUUgyMAmS$eGpobUVNOVFVVWd5TUFtUw==$sT+oy20JlBuPYSHAbMv6AQkkJFizxm4uabzN$cBrwBwRi4m0Ooef06MeNCQ==$,,$chacha20_poly1305_aead$B2VviDdfiqvYfHzy$QjJWdmlEZGZpcXZZZkh6eQ==$XQncOmbTiw==$XCap6BoMSmZq3frPyNPF2w==$
$chacha20_poly1305_aead$1U5++d91AVpPG7PY$MVU1KytkOTFBVnBQRzdQWQ==$wnE7IYJrVn+zVjtPPWPvtXjeDJqGJf+NWI1d$JgVFe5rFob06WTTzrXo1Pg==$,,$chacha20_poly1305_aead$WFGAsf/m/9AZmSvr$V0ZHQXNmL20vOUFabVN2cg==$38DyDZATbw==$SBKUVFUMNRGY1F1NzP/EYA==$
$chacha20_poly1305_aead$lYmoaaPfQ1HEsUTR$bFltb2FhUGZRMUhFc1VUUg==$xV5y9I/d4cjaSryPnpG1k1VEcW5AlS8Jg2vc$6suGJo+gfFLLluzqgvgP4Q==$,,$chacha20_poly1305_aead$KKVrpaDd7cVAM+fj$S0tWcnBhRGQ3Y1ZBTStmag==$7sVhu1X2wA==$fFsWNqsk6efoQ8NH3MwlUg==$
$chacha20_poly1305_aead$lCHUFgdfZaFlWYgK$bENIVUZnZGZaYUZsV1lnSw==$4joWx6otEUDJ0oo/eyHqysLZ2+Ls3/mQeA+S$1QF8wVW9hmZRGJAHpBYFVg==$,,$chacha20_poly1305_aead$TJWIqbUCem6cSQPD$VEpXSXFiVUNlbTZjU1FQRA==$OthfrLbctQ==$M/e4Pnad2uqZI9FRc11KkQ==$
$chacha20_poly1305_aead$srDTddbyWuiDV9RN$c3JEVGRkYnlXdWlEVjlSTg==$N4YU0CkWPPROumqYQwjcnfKZHwQEgzgSSaQR$Ksv8mV4dCxsvFPzVkFJpjA==$,,$chacha20_poly1305_aead$eDS/sxNeAU/19Mmn$ZURTL3N4TmVBVS8xOU1tbg==$SeGMohw8JQ==$MpbyHbNgyKswa8x6ksX6SA==$
$chacha20_poly1305_aead$lRJT9SbfxwfUzsHE$bFJKVDlTYmZ4d2ZVenNIRQ==$GXZA0pVo8oeE0wmSF6UchGnx+UFPLqzx6lwz$yI8pWCkhiGW2IA1jvB3VoQ==$,,$chacha20_poly1305_aead$AZFIo3vmOiQKkCYq$QVpGSW8zdm1PaVFLa0NZcQ==$Si4fZOKMBA==$Yym/Mc7/2I+bTx2BWcRNIA==$
$chacha20_poly1305_aead$+W8thFZfMNJWfyPT$K1c4dGhGWmZNTkpXZnlQVA==$ALmcU/cVvsU6decxee13ltJgSlapntIJyolC$+wlgT1PUwRnngzFcCJULBg==$,,$chacha20_poly1305_aead$L/Ui5YGlS5W9Mkyu$TC9VaTVZR2xTNVc5TWt5dQ==$mjRxnpsA/g==$6c7d8cmdtSDJD1nmvg/kiA==$
$chacha20_poly1305_aead$g8OLoz8iopeCtUMb$ZzhPTG96OGlvcGVDdFVNYg==$pdr/SVZqj1ZHWBCn7Mlq70YU6ujQfdiGye7s$UrfmJ2xv9DxORk2xIZO4xQ==$,,$chacha20_poly1305_aead$1f/cp1sfenp1RiIo$MWYvY3Axc2ZlbnAxUmlJbw==$+PLaTYzyAg==$j2BR3gOKH2XLCjzRjVOXww==$
$chacha20_poly1305_aead$r1M9+RK/L2BXcapM$cjFNOStSSy9MMkJYY2FwTQ==$HGoDyAjZHJCI2l+6GD3ERR+KJG2vtpii2NIf$66DFRUXQbq+wYRdfVjaGFQ==$,,$chacha20_poly1305_aead$yIwb+ZE8YiGGht66$eUl3YitaRThZaUdHaHQ2Ng==$7IceaBJkPA==$xbH9V+ZvLD3TQDQNsKDDrg==$
$chacha20_poly1305_aead$l8psCmNNz4Ojzwlr$bDhwc0NtTk56NE9qendscg==$h/daqWWvWR6DmoazzoIbfcf3uA9Ikq9gnMx5$3EJfWqb8Ff+cB9a6MQ0WpA==$,,$chacha20_poly1305_aead$/I8DHgOMOfo1cnyj$L0k4REhnT01PZm8xY255ag==$BAvXrz1Erg==$NNT2NfgeXxf1dHV06wxcXQ==$
$chacha20_poly1305_aead$1ynAXCTMCQL7tdU1$MXluQVhDVE1DUUw3dGRVMQ==$Fr+ZShwBCiDmSXQLGJubnE4InIrWhySkj7ya$2EEdVOQzlgr4gafK2M2DhQ==$,,$chacha20_poly1305_aead$mU3OkfwvUMYYQaoR$bVUzT2tmd3ZVTVlZUWFvUg==$g8JkhRP1jA==$J7gFswA4prCuN8QVEnikOA==$
$chacha20_poly1305_aead$2WwEcBOEiDy9Bux7$Mld3RWNCT0VpRHk5QnV4Nw==$VEmbBpVeT1oV5xTYXhMtAGvOIohDiO177KZ2$MCKBZjuqsSx6IZxEQY1O9g==$,,$chacha20_poly1305_aead$BRYcHXy3AMIXtQiY$QlJZY0hYeTNBTUlYdFFpWQ==$X+Qf1b6MWg==$6s8/IONqzttA7LP8i+ktkA==$
$chacha20_poly1305_aead$LilbvzFkPu4WH2MK$TGlsYnZ6RmtQdTRXSDJNSw==$v/hs6vJy12ipZ3uL4rBWv6biJaMhPTVDQFGu$CASk7ZpTUueOanqaSTGR+A==$,,$chacha20_poly1305_aead$AfiZ5KZWHJgc9ROB$QWZpWjVLWldISmdjOVJPQg==$96DUtrxjiw==$DJvAPO60Spo1kX6TxZQBig==$
$chacha20_poly1305_aead$CfFPqtPYwbwzRUPq$Q2ZGUHF0UFl3Ynd6UlVQcQ==$XhiJ6jy3lESlz0L5MnEazC5YmZW9vXQDliY8$pV3Ptfb7GBUqEifgmgcvnQ==$,,$chacha20_poly1305_aead$yMBeD3TExA8ZVPgl$eU1CZUQzVEV4QThaVlBnbA==$s+2M1+iNnw==$hP6i/j58MlOeAmwxLF6X5g==$
77: 88789-02099-31079-87258,,Against
$chacha20_poly1305_aead$BrvLvVt8t7gdKO/y$QnJ2THZWdDh0N2dkS08veQ==$MD4afherM+gz3q4Uw3XTuEWAQAxNIlBozemV$u6BfNMGmG2+y1PjM6PCRAw==$,,$chacha20_poly1305_aead$9uJGFbU7aplL7fpy$OXVKR0ZiVTdhcGxMN2ZweQ==$E2tj6FoJ/A==$MrDDe/fVEa+efJTas1Fpyw==$
88: 26273-82532-70003-96500,,Against
$chacha20_poly1305_aead$lEz1dfLQuCw1tkHv$bEV6MWRmTFF1Q3cxdGtIdg==$p6OJqCrG3doNGOsiFPE3/EFDYyq9E7jzr0+x$MQaJONkQGJWLoholCYLEgw==$,,$chacha20_poly1305_aead$qJnEJ95h/lL3TZSM$cUpuRUo5NWgvbEwzVFpTTQ==$lLUnIyfBoA==$YYhrC9fbLnQAE25vc+33qA==$
$chacha20_poly1305_aead$eAlbGYnVtCnNIrN1$ZUFsYkdZblZ0Q25OSXJOMQ==$rf6sNBXtlNbxepK3hvolc0RVpnfvqRE10K9l$UeWrlu83dG5qjI6iqWg8og==$,,$chacha20_poly1305_aead$K4JlAHYqU0FJUsmq$SzRKbEFIWXFVMEZKVXNtcQ==$CEQ+A83KmQ==$HvzVoXF0pombxIwMuSWF+g==$
$chacha20_poly1305_aead$JuqS0k7/vHHuLW1B$SnVxUzBrNy92SEh1TFcxQg==$ljAMvMp2VqadPezKYS3aRtEyPUriPWacGoJ4$GoZG2H3E+R+bCmN/7a1/ug==$,,$chacha20_poly1305_aead$mU1Vek0ANXzlT+Lq$bVUxVmVrMEFOWHpsVCtMcQ==$ibzcDQjp1Q==$NGAEjhQqXO8vhEN+0UKeCw==$
$chacha20_poly1305_aead$+6N8zkcRGWVxZwZ/$KzZOOHprY1JHV1Z4WndaLw==$5JDAVCSwVzX6WaJ90RW4ATeZuGhkUNVMO3wY$fiemv/COn6Fnuef3SK5/Ew==$,,$chacha20_poly1305_aead$jjAHisMyQyEYcw/G$ampBSGlzTXlReUVZY3cvRw==$prRQtYk2Zg==$UgO65lvJmKZsf/ne75To4w==$
$chacha20_poly1305_aead$CE+pkTHles+QpXWr$Q0UrcGtUSGxlcytRcFhXcg==$p7Jtv1MGjJUhcxtWVyfCGsqBeyVgaS1LgP88$/Q1QyYIJwNttaAZXF0NPbA==$,,$chacha20_poly1305_aead$OJxHHBiFYJcEb9lr$T0p4SEhCaUZZSmNFYjlscg==$c5PGH5SP6w==$V7tNbR+dainwtOotPBW64Q==$
$chacha20_poly1305_aead$EPmetsPfULffKvgc$RVBtZXRzUGZVTGZmS3ZnYw==$tcSYKLvPYt4lP5O9XayOnk/YUJGI0G7oQfOk$ZaHgmR8nNrsZFHkIvzcpqQ==$,,$chacha20_poly1305_aead$pXjF3qUsgp+juT0W$cFhqRjNxVXNncCtqdVQwVw==$/Drai6Ijvw==$p3l3zaQESQ1s7WHR7rZtJA==$
$chacha20_poly1305_aead$gDPTG/1CQdZ9an/s$Z0RQVEcvMUNRZFo5YW4vcw==$ALEwqWIEk1JS1uqlky5viFqmWHMz45hjp1mV$SmEyGaXLfRqbJTsPEluz6A==$,,$chacha20_poly1305_aead$miFG73JcXFo8tXR3$bWlGRzczSmNYRm84dFhSMw==$fWkaCkoBww==$0i9WT0flRYTwJxhyI0rcNw==$
$chacha20_poly1305_aead$UdFbMK04+HtvjeES$VWRGYk1LMDQrSHR2amVFUw==$t7hMLxc9lmPz8YZ9Lsx2ijdeTzeBiAY90rCZ$wlctxAZxf4NLfc5cdY6lKw==$,,$chacha20_poly1305_aead$tGM4iVeapU7POUkF$dEdNNGlWZWFwVTdQT1VrRg==$AaoSlFsupg==$x/ljEtd+LzNYvCXNnf7SWg==$
$chacha20_poly1305_aead$aB9TubXQWGsv4nyw$YUI5VHViWFFXR3N2NG55dw==$k3zEx7OsQXgXu0+AxhkA24ay3OBP+qluFArg$dzhnuUVb8y2MEPBZ83XoeQ==$,,$chacha20_poly1305_aead$gzmB2uqKWwJcxyse$Z3ptQjJ1cUtXd0pjeHlzZQ==$MqtptxjrAg==$ZaVvy0+/oYfKjlcq+EecYw==$
$chacha20_poly1305_aead$S9CiXJ04stbpMa3D$UzlDaVhKMDRzdGJwTWEzRA==$IIEUCfMpVFRFE3cQyO3Vo+6ZHAzP1ULOjbcY$BcZAFaMvm/W1k7G/98L4Cw==$,,$chacha20_poly1305_aead$burCMGVfgUQnk33g$YnVyQ01HVmZnVVFuazMzZw==$ON/gK80QTQ==$Pl/2ivWo0hvBnM0qjzmm3g==$
$chacha20_poly1305_aead$Xko7puLM38gd9r/D$WGtvN3B1TE0zOGdkOXIvRA==$ydxYPtJzJNqaGdaX+6tDF2ikAY71zLdEm73q$Rdbjqfk/WsiyFWkRJXCSOw==$,,$chacha20_poly1305_aead$SotP5nSDfdErHDcs$U290UDVuU0RmZEVySERjcw==$3d7Fl1LkRg==$mJm4HJAVVoVBX71n2Io0IA==$
$chacha20_poly1305_aead$uoSUy8uKPE0fn2Co$dW9TVXk4dUtQRTBmbjJDbw==$OL9NNZdumFOd2DkiZsCLWPjaHyVMBsY/v9xZ$kZg9AF6XCHLxGn8KHgTu8Q==$,,$chacha20_poly1305_aead$YkostG2TsEEz9Mll$WWtvc3RHMlRzRUV6OU1sbA==$ibiwAXAbSA==$gd9Y2tg6xyveVZ8/T+5qUg==$
$chacha20_poly1305_aead$JJfUgy93sDDpn968$SkpmVWd5OTNzRERwbjk2OA==$VW/TmXc+foJa1GXzdXJ1gaq0Ijz6ILbtv9qt$aUNpc5Hm0KUmN8yoU3y6ew==$,,$chacha20_poly1305_aead$amyxXX5it3/O6YRD$YW15eFhYNWl0My9PNllSRA==$74MxBXAYlQ==$cWmw3zocjyM6aJhsM7T5IA==$
$chacha20_poly1305_aead$pc/pVs2OASFMQvP0$cGMvcFZzMk9BU0ZNUXZQMA==$M9Ol+ATo6ZSPsD6XcWZvfJFOghex2t1acjcr$5vLDGB3Pk2OaxeB4QiULqw==$,,$chacha20_poly1305_aead$8nF34gdcD0mV6FyV$OG5GMzRnZGNEMG1WNkZ5Vg==$7xmHl9gvew==$wCFgMxXvv5s/R487TMVLZQ==$
$chacha20_poly1305_aead$5XGCrVVLyQ+eGOi2$NVhHQ3JWVkx5UStlR09pMg==$qD9MLvqmKq/mXzzyTe8iHNtUQ8HbbZVFG3gL$+kdPOeAhQHrQufuCkkXDwg==$,,$chacha20_poly1305_aead$41Oje0KfLDGkRJgv$NDFPamUwS2ZMREdrUkpndg==$bPx+RwntqQ==$RWiOl2pwgcr7ISfIfJJ/Zg==$
$chacha20_poly1305_aead$VSMxAsHZLkjfgdwY$VlNNeEFzSFpMa2pmZ2R3WQ==$PaG8HqufbcfiXA5gyCJgQHYnRafj5OMMzxFd$9sUXe8+mnNA5WOWM0V9Gug==$,,$chacha20_poly1305_aead$sKER/YbSPlEBkghu$c0tFUi9ZYlNQbEVCa2dodQ==$+C2cd4SkYw==$YVaMwcCk1uK/2aB7OJcWRg==$
$chacha20_poly1305_aead$eRbeg6UMbI89n7lt$ZVJiZWc2VU1iSTg5bjdsdA==$VpYbUJNsVkQx+VWzO7xH+2ogES1kKMIAtHsp$T7Y0ek0P4u2sJhgaxkXOGw==$,,$chacha20_poly1305_aead$4Ww0lH+MyLbXddWG$NFd3MGxIK015TGJYZGRXRw==$PzAP7pk65w==$YIIJ4IRBdChT1yg7/XaFAA==$
$chacha20_poly1305_aead$3CNezHvwbynis9Gh$M0NOZXpIdndieW5pczlHaA==$OHkJfiVU9ICnvAjZJzsXJd5SgnCNtDol6GYY$lBIPhbvZD0RLOCi7+8SCzQ==$,,$chacha20_poly1305_aead$4fqn3IWmBwHUbWWd$NGZxbjNJV21Cd0hVYldXZA==$CvSdsKB9Bg==$B4dWT7ka7r4rFUK1bsSAgQ==$
$chacha20_poly1305_aead$qCjMy0ifMP7KRb1X$cUNqTXkwaWZNUDdLUmIxWA==$j4AY9wf13DQy0iysyOrOC1aMfggOT2wGptdX$HTlNaZZs4aN9ycfZR9pDMw==$,,$chacha20_poly1305_aead$kf2dVO11Ypcjzcp8$a2YyZFZPMTFZcGNqemNwOA==$DyKSQPUELQ==$aRY+gwGTnMk0QxPtQp3ZpQ==$
73: 86042-20206-36588-75459,,Against
$chacha20_poly1305_aead$wNtJd2wQ+mUUvlRI$d050SmQyd1ErbVVVdmxSSQ==$3owQffmMM7SRSC+vJGzvkguKcwHU+/ku7JXX$UMgZ/p1f2NTCcYYV5KUb7A==$,,$chacha20_poly1305_aead$9JwkObbg92u1rnp4$OUp3a09iYmc5MnUxcm5wNA==$iFbIPrRjag==$1ssEw27DvitCS6JePn3ppw==$
$chacha20_poly1305_aead$zVBWyii3nbksPLhK$elZCV3lpaTNuYmtzUExoSw==$PzNSeYxbvIXxxsetHwoCZ7MNf4n+pl4NmxxB$WSBChptJPvZzJ/+HPiDd/Q==$,,$chacha20_poly1305_aead$bX8EMPG94vdbZLvr$Ylg4RU1QRzk0dmRiWkx2cg==$x0yzcuzZUA==$D1CAyf+UZj3VANf0hPIJIQ==$
$chacha20_poly1305_aead$XZ8idWyWESRtGche$WFo4aWRXeVdFU1J0R2NoZQ==$DdZy/7bdYd7iiDQ2VyCTbQX2vpoma7e8Ew+Y$v7UJ3Mxcz/bUo8pgPP8SCg==$,,$chacha20_poly1305_aead$ug2JqUMSe1smRbpC$dWcySnFVTVNlMXNtUmJwQw==$QWUhszB3NA==$ZjLdLqwCP6uHjwg+oQCapQ==$
81: 88752-59871-61607-40736,,Against
$chacha20_poly1305_aead$gc/I0lDm3jOKweot$Z2MvSTBsRG0zak9Ld2VvdA==$KDoyplOxOcUAAr690+USwRY1bzP80KUO2OZs$mlDVA7YeOL+TxDkH/OeIPg==$,,$chacha20_poly1305_aead$OwO49I1jzu1MaZ+D$T3dPNDlJMWp6dTFNYVorRA==$hTMLwWUaTg==$dT0n5INWe8aOBNh2eMLrbw==$
43: 14492-08660-53462-13376,,Against
$chacha20_poly1305_aead$AxiZKlaDlHsPlUOf$QXhpWktsYURsSHNQbFVPZg==$i4pU2PuwR5cnNIDmuoVXXsmiPsx4N8XlrjR5$+S1MFNVOwiBvPj0fPjJ62A==$,,$chacha20_poly1305_aead$lKxQ46I9wa1KgOjd$bEt4UTQ2STl3YTFLZ09qZA==$P2CH5CH8tQ==$9NEj5bPnWVlgw/WeuAnRmA==$
13: 29036-31097-19532-44633,,For
$chacha20_poly1305_aead$dFD+KwIjSTnsM5oF$ZEZEK0t3SWpTVG5zTTVvRg==$b9rXqPhfnBOhfcXSFzTlNxdvpJQ07+vOnZC6$FZI0Bh5Uq+cJ85lamlMSYg==$,,$chacha20_poly1305_aead$BCLYEn56LH9rFmwe$QkNMWUVuNTZMSDlyRm13ZQ==$FZ/tQQAXQQ==$u9Y/Vc/iPDiwbm80SUAQCw==$
58: 62192-82497-30511-78492,,Against
$chacha20_poly1305_aead$XXans/qnZTemquQ3$WFhhbnMvcW5aVGVtcXVRMw==$lYCe8sEsT6yo+nKKb7O3Zj3xuG6oJfQCBgGI$UNJKKMtIUpfbArORLlnZ2g==$,,$chacha20_poly1305_aead$k53p5t86+NaUhCKI$azUzcDV0ODYrTmFVaENLSQ==$7ExeZhmrfg==$ZEoI/77n5aUS+xuqNbHyGA==$
$chacha20_poly1305_aead$hAU49lx7MKPsuY5u$aEFVNDlseDdNS1BzdVk1dQ==$LbNFMUznFECb4MV79uw2ODQxmBbeRx8mf4J7$cugzceT8XagDFphT7VcZJw==$,,$chacha20_poly1305_aead$CG92f1d3RFA5LYcq$Q0c5MmYxZDNSRkE1TFljcQ==$fybxbo/hTw==$Vbuv6mkjzYICx8G/jQKWkg==$
20: 17589-91352-34553-24301,,Against
